NP,Nombre del Programa,Nombre del Punto,Estado,Municipio,Colonia,Dirección,latitud,longitud,Materiales
239,Eco-Reto,Primaria Gral. Lázaro Cárdenas del Rio T.M.,Oaxaca,San Pedro Mixtepec,Centro,Carretera Costera s/n Col. Centro C.P 71981,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
240,Eco-Reto,Primaria José María Morelos T.M.,Oaxaca,Santa María Colotepec,EL Bajo,Principal s/n Col. EL Bajo C.P 70934,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
241,Eco-Reto,Primaria Emiliano Zapata T.M.,Oaxaca,San Pedro Mixtepec,Centro El Huarumbo,Miguel Hidalgo Col Centro El Huarumbo C.P71997,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
242,Eco-Reto,Primaria Formal Emiliano Zapata T.M.,Oaxaca,San Gabriel Mixtepec,Santa Maria Mixtepec,Francisco Villa Col. Santa Maria Mixtepec C.P 71970,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
243,Eco-Reto,J.N. Niños Héroes T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,San Jose Manialtepec,Benito Juarez Col. San Jose Manialtepec C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
244,Eco-Reto,Primaria Gral. Ignacio Zaragoza T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,El Cacalote,Carretera Costera Col. El Cacalote C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
245,Eco-Reto,Telesecundaria 78 T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,El Cacalote,Av 5 de mayo Col.  El Cacalote C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
246,Eco-Reto,Primaria Rural Niño Artillero T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,San Isidro Llano,Manuel Galindo Col. San Isidro Llano,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
247,Eco-Reto,Primaria Miguel Hidalgo T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,Hidalgo,Av Independencia Col. Hidalgo C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
248,Eco-Reto,Primaria Don Miguel Hidalgo y Costilla T.M,Oaxaca,Villa de Tututepec de Melchor Ocampo,Aguazarca,16 de septiembre Col. Aguazarca C.P 71836,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
249,Eco-Reto,Primaria Alfonso Toledo Brito T.M.,Oaxaca,Villa de Tututepec de Melchor Ocampo,Vicente Guerrero,Graciano Benitez Col. Vicente Guerrero C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
250,Eco-Reto,Primaria Prof. Lizandro Calderón T.M,Oaxaca,Villa de Tututepec de Melchor Ocampo,Las Flores,Av Oaxaca Col. Las Flores C.P 71830,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
251,Eco-Reto,Primaria Benito Juarez T.V,Oaxaca,Villa de Tututepec de Melchor Ocampo,Las Flores,Av Oaxaca Col. Las Flores C.P 71830 ,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
252,Eco-Reto,Primaria Hermanos Flores Magon T.M,Oaxaca,Santos Reyes Nopala,Cañada Los Matus,Carretera a San Gabriel s/n Col. Cañada Los Matus C.P 71960 ,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
253,Eco-Reto,Preparatoria Ricardo Flores Magón T.M.,Oaxaca,Santos Reyes Nopala,Jacarandas,Kinduli s/n Col. Jacarandas C.P 71960,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
254,Eco-Reto,Primaria Benito Juarez T.M.,Oaxaca,Santos Reyes Nopala,Barrio de Jesus,Av Ignacio Zaragoza 28 Col. Barrio de Jesus C.P 71960,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
255,Eco-Reto,Secundaria General Jose Vasconcelos T.M,Oaxaca,Santos Reyes Nopala,La Toma,Av Hidalgo s/n Col. La Toma C.P 71960,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
256,Eco-Reto,Primaria Rural Emiliano Zapata T.M ,Oaxaca,Villa de Tututepec de Melchor Ocampo,El Venado,Domicilio Conocido s/n  Col. El Venado C.P 71830 ,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
257,Eco-Reto,Secundaria Tecnica 39 T.M.,Oaxaca,Santos Reyes Nopala,Barrio de San Antonio,Ignacio Zaragoza s/n  Col. Barrio de San Antonio C.P 71960,,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
258,Eco-Reto,Escuela Secundaria General No. 229 Frida Khalo T.M.,Oaxaca,Santa María Colotepec, El Tomatal,"Carretera Costera km 159, El Tomatal, C.p. 70934",,,"PET, PEAD, PEBD, BOPP, ALUMINIO, HOJALATA"
259,Otros puntos de acopio,Reciclaje Patricia,Oaxaca,Ánimas Trujano,Centro,"Carretera a Puerto Escondido S/N, Col. Centro
Animas Trujano, Oax.",17.030333,-96.712222,"PET, PEAD, PP, Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto, Botellas de vidrio"
260,Otros puntos de acopio,Se compran metales,Oaxaca,Asunsión Nochixtlán,La Joya,"Pino S / N, La Joya
Asunción Nochixtlán, Oax.",17.453184,-97.226216,"Metales no ferrosos, Hojalata"
261,Otros puntos de acopio,Punto Verde,Oaxaca,Heroica Ciudad de Huajuapan de León,Tepeyac,"C. 2 de Abril LB, Tepeyac, CP. 69006
Huajuapam de León, Oax.",17.813894,-97.787766,Pet
262,Otros puntos de acopio,Metales Bernal,Oaxaca,Heroica Ciudad de Juchitán de Zaragoza,Tonatati,"Libramiento juchitan la ventosa Tonatati, CP. 70000
Juchitán de Zaragoza, Oax.",16.45724652349711,-95.01432795584583,"Metales no ferrosos, Hojalata"
263,Otros puntos de acopio,Clean Plastic S.A. de C.V.,Oaxaca,Oaxaca de Juárez,Barrio de Jalatlaco,"Curtidurías 106, Barrio de Jalatlaco CP. 68080
Oaxaca de Juárez, Oax",17.065776,-96.716276,"Papel, Cartón, Archivo (En donación)"
264,Otros puntos de acopio,Recicladora de Oaxaca,Oaxaca,Oaxaca de Juárez,San Sebastian Etla,"Carretera Internacional Km. 125, San Sebastián Etla, CP. 68258
Oaxaca de Juárez, Oax.",17.173114936588558,-96.79105646897136,"Pet, Pead, Cartón y Papel"
265,Otros puntos de acopio,Se compra fierro,Oaxaca,Oaxaca de Juárez,Universidad,"Reforma Agraria 225A, Universidad, Agencia de Policia de Cinco Señores, CP. 68120
Oaxaca de Juárez, Oax.",17.051522,-96.706435,"Metales no ferrosos, hojalata"
266,Otros puntos de acopio,Reciclados Montoya,Oaxaca,Oaxaca de Juárez,La Joya,"Av. Montoya 319, La Joya, CP 68140
Oaxaca de Juárez, Oax.",17.067011,-96.752758,"PET, PEAD, Metales no ferrosos, Hojalata, Papel, Cartón y Archivo Muerto"
267,Otros puntos de acopio,Reciclables el Chuy,Oaxaca,Oaxaca de Juárez,Oaxaca de Juarez,"Camino viejo a San Jacinto esquina Av. Libertad S/N CP.  71220
Oaxaca de Juárez, Oax.",17.099797242443955,-96.77093996477223,"PET, PEAD, Metales no ferrosos, Hojalata, Papel, Cartón y Archivo Muerto"
268,Otros puntos de acopio,Reciclapapel S.A. de C.V. (Comercial),Oaxaca,Oaxaca de Juárez,Paraje el humedal,"Calle Sabinos 100, Col Paraje el humedal, Trinidad de Viguera CP. 68050
Oaxaca de Juárez, Oax.",17.11770264147676,-96.7711910512463,"PET, PEAD, PP, Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto, Botellas de vidrio"
269,Otros puntos de acopio,David Asunción,Oaxaca,Oaxaca de Juárez,San Isidro,"Calle San Ángel 217 CP. 68276
San Isidro, Oax.",17.130098745165,-96.7624397406365,"PET, Metales ferrosos, Hojalata"
270,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V.,Oaxaca,Oaxaca de Juárez,San Isidro,"Recepción en Carretera Internacional 4006-B, Col. San Isidro,Pueblo Nuevo.
Oaxaca, Oax.",,,PET
271,Otros puntos de acopio,Grupo GASA,Oaxaca,Oaxaca de Juárez,Trinidad Viguera,"Libramiento Norte No. 116, Trinidad Viguera
Oaxaca, Oax.",,,"PET, PEAD, Botellas de vidrio color cristal"
272,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V. ,Oaxaca,Salina Cruz,Jardines,"Calzada Refinería S/N  Col. Jardines
Salina Cruz, Oax. ",,,"PET, PEAD, Metales no ferrosos, Hojalata"
273,Otros puntos de acopio,Reciclados del Itzmo,Oaxaca,Salina Cruz,Deportiva Norte,"Dias Ordaz 19, Colonia Deportiva Norte",,,"PET, PEAD, PP, Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto"
274,Otros puntos de acopio,Compra y venta de fierro viejo,Oaxaca,San Agustín de las Juntas,San Agustin de las Juntas,"Av. Símbolos Patrios 407, San Agustín de las Juntas, CP. 71238
San Agustín de las Juntas, Oax.",17.012195882048143,-96.71256874354582,"PET, PEAD, PP, Metales no ferrosos, Hojalata"
275,Otros puntos de acopio,Eco Valle,Oaxaca,San Andrés Huayápam,Zoogocho,"Carretera Antigua a San Andrés Huayapam 114, Zoogocho
San Andrés Huayápam, Oax.",17.092175,-96.683053,"PET, PEAD, PP, Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto"
276,Otros puntos de acopio,David Perez Marcial,Oaxaca,San Bartolo Coyotepec,12 de Julio,"Calle Cascada No.2 Colonia 12 de Julio
San Bartolo Coyotepec, Oax.",,,PET
277,Otros puntos de acopio,Grupo Reciclador de Papel y Cartón LEAMRADE S.A DE C.V,Oaxaca,San Bartolo Coyotepec,El Rosario,"Oaxaca - Puerto Escondido 300, El Rosario, CP. 71256
San Bartolo Coyotepec, Oax.",16.951425273235344,-96.70745989644672,"Papel, Cartón y Archivo Muerto"
278,Otros puntos de acopio,Comercializadora de Chatarra,Oaxaca,San Bartolo Coyotepec,San Bartolo Coyotepec,"Av. Mojonera 4, San Bartolo Coyotepec, CP. 71256
San Bartolo Coyotepec, Oax.",16.944644754306548,-96.70667047715274,"Metales no ferrosos, Hojalata"
279,Otros puntos de acopio,Bio Pappel Printing S.A de C.V,Oaxaca,San Juan Bautista Tuxtepec,San Juan Bautista Tuxtepec,"Ejido Benito Juárez s/n, CP. 68300
San Juan Bautista Tuxtepec, Oax. ",,,"Papel, Cartón y Archivo Muerto"
280,Otros puntos de acopio,ECO Company Plastics,Oaxaca,San Juan Bautista Tuxtepec,El Silverio,"Km 3.5 Carretera Tuxtepec - Loma Bonita, Col. El Silverio
San Juan Bautista Tuxtepec, Oax",18.059691,96.179039,PET
281,Otros puntos de acopio,Elizabeth Ríos Martínez,Oaxaca,Villa de Tututepec de Melchor Ocampo,Río Grande o Piedra Parada,"5 de Mayo 965, Soledad, CP. 71835 Río Grande O Piedra Parada
Oaxaca.","16.01436332729187, ",-97.43275677567723,"PET, Papel, Cartón y Archivo Muerto"
282,Otros puntos de acopio,Jungla Plástica A.C,Oaxaca,San Pedro Mixtepec,Centro," Calle 6a. norte número 205, Centro Puerto Escondido,
San Pedro Mixtepec, Oax.",15.867266685642221,-97.0712435075845,"PET, PEAD, Tapas, Playo y PEBD (Inyección) todo en donación"
283,Otros puntos de acopio,Centro de Acopio Yo Reciclo,Oaxaca,San Pedro Mixtepec,Puerto Escondido,"Benito Juárez, Puerto Escondido CP. 71985
San Pedro Mixtepec, Oax.",15.874375108907156,-97.07202882951742,"PET, PEAD, Papel, Cartón y Archivo Muerto"
284,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V.,Oaxaca,San Pedro Pochutla, 1era Seccion,"Carretera Federal 200, 1era Seccion
San Pedro Pochutla, Oax.",,,"PET, Aluminio "
285,Otros puntos de acopio,Desperdicios Industriales,Oaxaca,San Pedro Pochutla,El panteón,"Calle Morelos S/N Barrio El Panteon
San Pedro Pochutla, Oax",15.74784256991782,-96.46986456920649,"Metales no ferrosos, Hojalata"
286,Otros puntos de acopio,Compra y venta de fierro viejo,Oaxaca,Santa Lucía del Camino,Fernando Gomez Sandoval,"Av. Ferrocarril 121, Fernando Gomez Sandoval, CP. 68100
Santa Lucía del Camino, Oax.",17.058061012265377,-96.70942714678038,"PET, Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto"
287,Otros puntos de acopio,El imán,Oaxaca,Santa Lucía del Camino,Santa Maria Ixcotel,"Carretera Oaxaca, Puerto Angel Km.13
Oaxaca. Av. 16 de septiembre No. 47 casi esquina Camino Nacional
Sta. Ma. Ixcotel
Santa Lucia del Camino, Oax.",17.064251,-96.702238,"Metales no ferrosos, Hojalata, Papel, Cartón, Archivo Muerto"
288,Otros puntos de acopio,Grupo Min,Oaxaca,Santa María Atzompa,Odisea,"G. Eymard Marcial Martínez Zeus 101 Col Odisea
Sta María Atzompa, Oax",17.09865913842281,-96.76658870598646,"Metales no ferrosos, computadoras, electrónicos (donación)"
289,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V. ,Oaxaca,Santa María Coyotepec,Centro,"Carretera 175 Km 9, Centro, CP. 71254
Santa María Coyotepec, Oax.",16.97587358664592,-96.70749003191179,"PET, PEAD, Metales no ferrosos, Cartón Laminado, Papel, Cartón y Archivo muerto"
290,Otros puntos de acopio,Ecocel,Oaxaca,Santa María Coyotepec,El rancho,"Km. 9.5 Carret. Oaxaca-Pto. Ángel. Paraje el Rancho, (A un lado de concretox)
Santa María Coyotepec, Oax.
",,,PET y PEAD
291,Otros puntos de acopio,Grupo CIMA de Oaxaca S.A de C.V,Oaxaca,Santa María Coyotepec,5 de Mayo,"5 de Mayo 1, CP. 71954
Santa María Coyotepec, Oax.",16.96684878680762,-96.71050094040557,PEAD y PEBD en inyección
292,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V.,Oaxaca,Santa María Huatulco,Bahias de Huatulco,"Artesanos Manzana 005 Lote 019 Sector V. la Crucecita, Bahias de Huatulco
Santa María Huatulco, Oax.",,,PET
293,Otros puntos de acopio,Ambioental Reciclados y Soluciones Ambientales S.A. de C.V.,Oaxaca,Santa María Huatulco,Bahias de Huatulco,"Calle El Faisan, Col. El Faisan, Bahias de Huatulco
Santa María Huatulco, Oax.",,,PET
294,Otros puntos de acopio,El Planeta,Oaxaca,Santa María Huatulco,Bahias de Huatulco,"Calle Ebanista 119, Sector V zona de Talleres, Bahias de Huatulco
Santa María Huatulco, Oax.",,,"PET, PEAD, Metales no ferrosos, Hojalata, Papel, Cartón y Archivo Muerto"
295,Otros puntos de acopio,El Chorris,Oaxaca,Santiago Pinotepa Nacional,km 2,"Carretera Pinotepa-Puerto Escondido km 2
Santiago Pinotepa Nacional, Oax.",16.328917905030583,-98.02629268545502,"PET, PEAD, PEBD en inyección, Metales no ferrosos, Hojalata"
296,Otros puntos de acopio,Juan Sosa,Oaxaca,Tlacolula de Matamoros,Totolapam,"San José de Gracia, San Pedro Totolapan
Tlacolula, Oax.",,,Metales no ferrosos y Hojalata
297,Otros puntos de acopio,Recicladora Santa Maria,Oaxaca,Tlacolula de Matamoros,San Juan Teitipac ,"Entre calle Galeana y Salinas, San Juan Teitipac
Tlacolula de Matamoros, Oax.",16.927777995650764,-96.60158476204882,"PET, PEAD, Metales no ferrosos, Hojalata, Papel y Cartón"
298,Otros puntos de acopio,Comercializadora de Chatarra,Oaxaca,Villa de Zaachila,Villa de Zaachila,"Principal s/n, 24 de Julio, CP. 71250
Villa de Zaachila, Oax.",16.926811712556663,-96.6925755373988,"Metales no ferrosos, Hojalata, Cartón"
299,Programa Institucional ,Depto. Reg. Abastecimiento de Hidrocarburos C.F.E.,Oaxaca,Salina Cruz,Barrio Espinal,"Tuxpan 23, Colonia Barrio Espinal, Salina Cruz, C.P. 70760, Oaxaca",,,PET
300,Programa Institucional ,Centro de Salud San Cristóbal Jalapa del Marqués,Oaxaca,Santa María Jalapa del Marqués,San Cristobal,"Av. Principal s/n, San Cristobal, Sta. María Jalapa del Márques, C.P. 70710, Oaxaca",,,PET
301,Programa Institucional ,LUZAMI SA DE CV HOTEL MISION OAXACA,Oaxaca,Oaxaca de Juárez,San Felipe del Agua,"Avenida Jalisco 15 Col. San Felipe del Agua Oaxaca de Juárez  C.P. 68020, Oaxaca",,,PET
302,Programa Institucional ,PARROQUIA DE LA INMACULADA CONCEPCIÓN ,Oaxaca,Santa María Huatulco,Centro,Avenida Morelos sin número esquina Josefa Ortiz de Domínguez sin número Col. Centro. Santa María Huautulco  ,,,"PET, PEAD"
303,Programa Institucional ,KINTI SOLUCIONES SOSTENIBLES A.C.,Oaxaca,Santa María Tonameca,San Agustinillo ,"carretera 175 región marítima sin número Col. San Agustinillo, Santa María Tonameca  ",,,PET
304,Programa Institucional ,INSTITUTO DE LA JUVENTUD HUATULCO,Oaxaca,Santa María Huatulco,,Unidad deportiva Galeana esquina gradera sin número. Col.Centro Santa María Huatulco CP 70980 Santa María Huatulco,,,PET
305,Programa Institucional ,Bodega Aurrera OAXACA ,Oaxaca,Oaxaca de Juárez,del Maestro,"Santa Rosa, Carr. Internacional 1708, Col del Maestro, 68010 Oaxaca de Juárez, México",,,cápsulas Dolce Gusto 
306,Programa Institucional ,OMNILIFE DE MÉXICO SA DE CV/ Huajuapan,Oaxaca,Heroica Ciudad de Huajuapan de León,Tepeyac,calle 2 de abril no. 66 Col. Tepeyac Huajuapan de León CP6900 Oaxaca,,,PET
307,Programa Institucional ,OMNILIFE DE MÉXICO SA DE CV/ Oaxaca,Oaxaca,Oaxaca de Juárez,Centr,Av. Independencia no. 1501-c Col. Centro Oaxaca de Juárez CP68000 Oaxaca ,,,PET
308,Programa Institucional ,OMNILIFE DE MÉXICO SA DE CV/ Tuxtepec,Oaxaca,San Juan Bautista Tuxtepec,Fraccionamineto Costa Verde ,Calle 4 esquina Avenida 5 no. 16 Col. Fraccionamiento Costa Verde,,,PET
309,Programa Institucional ,OMNILIFE DE MÉXICO SA DE CV/ Salina Cruz ,Oaxaca,Salina Cruz,Barrio Espinal ,Av. Manuel Ávila Camacho no. 713 Col. Barrio Espinal Salina Cruz CP 70650 Oaxaca ,,,PET
310,Mi tiendita sin residuos ,Abts Merlin,Oaxaca,Santa María Colotepec,Marinero,Calle del Morrol Col. Marinero CP 71980 Santa María Colotepec en medio de playa zicatela,15.85565405,-97.05702652,PET
311,Mi tiendita sin residuos ,Videojuegos mi tiendita ,Oaxaca,Santa María Colotepec,Marinero,Carretera Costera Col. Marinero CP 709634  Santa María Colotepec antes de entrar a playa zicatela,15.86047255,-97.05886066,PET
312,Mi tiendita sin residuos ,abarrotes Jacqueline,Oaxaca,Santa María Colotepec,Zicatela,del morro entrada playa zicatela 275 Col. Zicatela,15.8590257,-97.05912526,PET
313,Mi tiendita sin residuos ,Super S5,Oaxaca,Santa María Colotepec,Centro,Avenida Pérez Gasca Puerto Escondido Centro entrada adoquin junto al semaforo,15.86188424,-97.06082939,PET
314,Mi tiendita sin residuos ,Abarrotes Griselda ,Oaxaca,Santa María Colotepec,Barra de Navidad,Calle Colotepec Col. Barra de Navidad CP71980 Santa María Colotepecen el arco de la entrada de colotepec,15.82523566,-97.01956093,PET
315,Mi tiendita sin residuos ,Minisuper El Paso ,Oaxaca,Santa María Colotepec,Santa María Colotepec,Carretera Costera Col. El Palmar Tomatal CP 70934 Santa María Colotepec  frente a entrada colonia san juanito,15.78931124,-96.91820025,PET
316,Mi tiendita sin residuos ,Cumar algo más que ahorrar ,Oaxaca,Santa María Colotepec,Santa María Colotepec,Avenida Independencia Col. Santa María Colotepec CP 7980 Santa María Colotepec frente a entrada colonia san juanito,15.89760625,-96.94147775,PET
317,Mi tiendita sin residuos ,Mini superaragón,Oaxaca,Santa María Colotepec,Santa Elena Tonameca,Conocido sin número Col. Santa Elena Tonameca CP 70946 junto a puente peatonal,15.75611345,-96.82102312,PET
318,Mi tiendita sin residuos ,Abts el Crucero ,Oaxaca,Santa María Colotepec,Sector Juárez,Carrereta Costera Col. Sector Juárez CP 71980 Santa María Colotepec Cerca de chedraui,15.86184516,-97.06748664,PET
319,Mi tiendita sin residuos ,Misc Alfec ,Oaxaca,San Pedro Mixtepec,Libertad,Del Carmen Col. Libertad  CP 71980 San Pedro Mixtepec -Distrito 22 a 2 cuadras despues del jardin de niños de la colonia,15.87086925,-97.05760759,PET
320,Mi tiendita sin residuos ,Abats Eva Luz,Oaxaca,San Gabriel Mixtepec,Barrio de la Cruz ,20 de Noviembre Col. Barrio de la Cruz CP 71970 San Gabriel Mixtepec a 2 cuadras de la carretera que va a oaxaca,16.09553,-97.082598333333,PET
321,Mi tiendita sin residuos ,7+1 mini super,Oaxaca,Santa María Colotepec,Brisas de Zicatela,Carr. Costera Local #3. Col. Brisas de Zicatela CP 70934,15.84204465,-97.04360962,PET
322,Mi tiendita sin residuos ,Vero ,Oaxaca,San Pedro Mixtepec,Santa Cruz,Calle Oaxaca Col Santa Cruz CP 71990 San Pedro Mixtepec dt 22 antes de glorieta principal despues de abts Nay,15.982732,-97.07793653,PET
323,Mi tiendita sin residuos ,Farmacia del centro,Oaxaca,San Pedro Mixtepec,Centro,Vicente Guerrero Col. Centro cp 71990 San Pedro Mixtepec dto 22 frente agencia municipal,15.98229365,-97.08391652,PET
324,Mi tiendita sin residuos ,Abarrotes del sur ,Oaxaca,Santos Reyes Nopala,Barrio de Jesús,Hidalgo 16 Col. Barrio de Jesús CP 7196 Santo Reyes Nopala  a un ocstado de la agencia,16.104961666667,-97.144566666667,PET
325,Mi tiendita sin residuos ,Abts San Juan de los Lagos ,Oaxaca,San Pedro Mixtepec,Bajos de Chila,Calle aV 16 Sept Sn Col. Bajos de Chila junto abts juanita entrada de la poblacion,15.916603333333,-97.121111666667,PET
