NP,,Nombre,Estado,municipio,Colonia,Dirección,latitud,longitud
314,Aurora,Misc Alfec ,Oaxaca,San Pedro Mixtepec Dtto-22,Libertad,Del Carmen Col. Libertad  CP 71980 San Pedro Mixtepec -Distrito 22 a 2 cuadras despues del jardin de niños de la colonia,15.87086925,-97.05760759
315,Aurora,Abats Eva Luz,Oaxaca,San Gabriel Mixtepec,Barrio de la Cruz ,20 de Noviembre Col. Barrio de la Cruz CP 71970 San Gabriel Mixtepec a 2 cuadras de la carretera que va a oaxaca,16.09553,-97.082598333333
316,Aurora,7+1 mini super,Oaxaca,Santa María Colotepec,Brisas de Zicatela,Carr. Costera Local #3. Col. Brisas de Zicatela CP 70934,15.84204465,-97.04360962
317,Aurora,Vero ,Oaxaca,San Pedro Mixtepec Dtto-22,Santa Cruz,Calle Oaxaca Col Santa Cruz CP 71990 San Pedro Mixtepec dt 22 antes de glorieta principal despues de abts Nay,15.982732,-97.07793653
318,Aurora,Farmacia del centro,Oaxaca,San Pedro Mixtepec Dtto-22,Centro,Vicente Guerrero Col. Centro cp 71990 San Pedro Mixtepec dto 22 frente agencia municipal,15.98229365,-97.08391652
319,Aurora,Abarrotes del sur ,Oaxaca,Santos Reyes Nopala ,Barrio de Jesús,Hidalgo 16 Col. Barrio de Jesús CP 7196 Santo Reyes Nopala  a un ocstado de la agencia,16.104961666667,-97.144566666667
320,Aurora,Abts San Juan de los Lagos ,Oaxaca,San Pedro Mixtepec Dtto-22,Bajos de Chila,Calle aV 16 Sept Sn Col. Bajos de Chila junto abts juanita entrada de la poblacion,15.916603333333,-97.121111666667
321,Aurora,abarrotes Ari,Oaxaca, Santa María Tonameca ,San Francisco Cozoa,Avenida Reforma Col. San Francisco Cozoa CP 70944  entrada cozoaltepec parada de taxis,15.81454333,-96.72558833
322,Aurora,abarrotes y vinos rockaway ,Oaxaca,Santa María Colotepec,Brisas de Zicatela,AVENIDA AV ALEJANDRO CARDENAS Col. Brisas de Zicatela CP 70934 junto a six de playa punta zicatela,15.8337609,-97.04476969
323,Aurora,Abarrotes los mangales,Oaxaca,San Pedro Mixtepec Dtto-22,Benito Juárez ,Avenida Ignacio Zaragoza Col. Benito Juárez CP 71980 San Pedro Mixtepec junto a tienda superprecio,15.87638117,-97.07121432
324,Aurora,Abarrotes Rubi,Oaxaca,San Pedro Mixtepec Dtto-22,Aeropuerto ,Carretera a Oaxaca 101 Col. N Aeropuerto CP 71985 -San Pedro Mixtepec,15.88137723,-97.07939662
325,Aurora,Abts y papeleria Yami-Gael,Oaxaca,San Pedro Mixtepec Dtto-22,Benito Juárez,Avenida Cuauhtémoc Col. Benito Juárez CP71980 San Pedro Mixtepec  cerca de la terminal de segunda a un ocstado de la carretera,15.87448923,-97.07468761
326,Aurora,abarrotes Luisito,Oaxaca,San Pedro Mixtepec Dtto-22,Puerto Escondido ,calle 8 norte  Col. Puerto Escondido centro CP 71980 frente a mercado municipal de puerto escondido,15.869526666667,-97.073723333333
327,Aurora,Abarrotes dona santa,Oaxaca,San Pedro Mixtepec Dtto-22,Aeropuerto ,Carretera a Oaxaca Col. Aeropuerto CP 71980 San Pero Mixtepec frente a tienda super precios antes de la gasolinera,15.88440411,-97.07918108
328,Aurora,Abarrotes Yadi ,Oaxaca,San Pedro Mixtepec Dtto-22,Sector Reforma,calle 8A norte Col. Sector Reforma D CP 71980 a un costado de muebleria Junior,15.870735,-97.069288333333
329,Aurora,Depocito alegria,Oaxaca,San Pedro Mixtepec Dtto-22,Lázaro Cárdenas,carretera costera junto a hotel DC Lázaro Cárdenas CP 70839 despues del mercado zicatela,15.84971325,-97.04989135
330,Aurora,Abts Anita,Oaxaca,San Pedro Mixtepec Dtto-22,Marinero,Camino a Malucano Col. Marinero CP 71980 delante de la agencia,15.86182452,-97.05454767
331,Aurora,Autoservicio el fortin ,Oaxaca,San Pedro Mixtepec Dtto-22,Sector Reforma,calle poniente sin número Col. N928 Sector Reforma CP71984 a un costado de la carretera costera cerca de telmex,15.86209885,-97.06911046
332,Aurora,Abts. Martínez,Oaxaca,San Pedro Mixtepec Dtto-22,San Andrés Copala ,principal Col. San Andrés Copala CP 71990 cerca de abts copala y cerca d ela agencia,15.99986,-97.14423
333,Aurora,Abarrotes Junior´s,Oaxaca,San Pedro Mixtepec Dtto-22,Centro ,Cale dos norte # 203 Col. Centro CP 71980 junto a gasolinera,15.86369185,-97.07169941
334,Aurora,La tiendita de Raciel,Oaxaca,San Pedro Mixtepec Dtto-22,Fraccionamiento las Palmas ,Cocoteros 138  Col. Fraccionamiento las Palmas CP 71980 ,15.87004448,-97.08430409
335,Aurora,Misc la pasadita,Oaxaca,San Pedro Mixtepec Dtto-22,San Miguel,Ignacio Zaragoza Col. San Miguel CP 71980 junto a campo de futbol,15.88487363,-97.06591487
336,Aurora,Abarrotes Diana,Oaxaca,San Pedro Mixtepec Dtto-22,Bajos de Chila,calle morelos Col. Bajos de Chila CP 70839 frente a preparatoria,15.91931969,-97.12433726
337,Aurora,Abarrotes Puerto Angelito,Oaxaca,San Pedro Mixtepec Dtto-22,Sector Hidalgo ,4A PONIENTE Col. Sector Hidalgo CP 71980 a un costado del parque central y del  la iglesia del pueblo,15.862438333333,-97.072663333333
338,Aurora,San Juditas ,Oaxaca,San Pedro Mixtepec Dtto-22,Agua Marina ,calle agua marina  Col. Agua Marina CP 71980 a un costado de deposito Isamar,15.87065377,-97.07777892
339,Aurora,Vinateria el Pelicano ,Oaxaca,San Pedro Mixtepec Dtto-22,Sector Libertad ,Avenida Alfonso Pérez Gasaga   519 Col. Sector Libertad CP 71980,15.860591666667,-97.065291666667
340,Aurora,Refresquería Esther ,Oaxaca,Salina Cruz,Mazatan,"Carretera Costera sin número Col. Mazatan CP 7060 a la salida morro mazatán , frente al sitio de psajeros ",-95.383029,16.09990805
341,Aurora,Lupita,Oaxaca,Salina Cruz,Morro de Mazatan,"Calle Carretera Costera sin número  Col. Morro Mazatán CP 70760 , a la salida Morro Mazatán junto al sitio de pasajeros",-95.38249554,16.09968784
342,Aurora,Miscelanea Garcia,Oaxaca, Santa María Colotepec,Lomas del Puerto ,Calle en las Cruces Col. Lomas el Puerto CP 70934 junto a cancha,15.86508055,-97.05680609
343,Aurora,Abarrotes Franco,Oaxaca,San Pedro Mixtepec Dtto-22,Puente San José ,carretera a Oaxaca  Puente San José Col. Puente San José CP 71980 junto al puente llamado san jose esta en una curva,15.91963581,-97.0824641
344,Aurora,Velmar,Oaxaca,Santa María Huatulco ,otra,Calle blvd Santa Cruz Col. Otra CO 70989 Santa María Huatulco ,-96.13095582,15.7540568
345,Aurora,Esperanza,Oaxaca,Santa María Huatulco ,Santa Cruz Sector A ,Calle Mitla Col. Santa Cruz Sector A CP 70989 Santa María Huatulco ,-96.13213945,15.75491947
346,Aurora,Super Solaris ,Oaxaca,Santa María Huatulco,Tangoluda,Blvd. Benito Juárez Col. Tangoluda CP 70989 Bahía de Tangoluda ,-96.09630167,15.77481063
347,Aurora,Restaurante Bar el Huayacan ,Oaxaca,Santa María Huatulco,Sector ,Monte Albán Playa Santa Cruz sin número Col. Sector CP 70989 Santa María Huatulco,-96.13209261,15.75310929
348,Aurora,3 hermanos,Oaxaca,Santa María Huatulco,Copalita ,Calle La Agencia Col. Copalita CP 70989 San Miguel del Puerto frente al parque de la agencia municipal cerca rio copalita,-96.0629899,15.81850603
349,Aurora,Miscelánea Flor,Oaxaca,Santa María Huatulco,Laguna Chacahua ,Laguna Chacahua manzana 5 lote 13  MX 5 sector U Col. Laguna Chacahua Mxa 5 Sector U CP 70989,-96.14019776,15.77868607
350,Aurora,Mini Super Palmar,Oaxaca,Santa María Tonameca,Centro ,Calle Centro 1 Col. Calle Centro CP 70949  cerca capilla san Isidro junto modelorama San Isidro ,-96.60986017,15.72074302
351,Aurora,Mini Abarrotes El Ranchito,Oaxaca,Santa María Tonameca,Macahuite , Carretara Pto Escondido Col  Macahuite CP 70946 Santa María Tonameca,-96.68464059,15.73055937
352,Aurora,Miscelanea super Aragón ,Oaxaca,Santa María Huatulco ,Macahuite ,Carrertera Federal a Pto Escodido Col Macahuite CP 70946 Santa María Huatulco ,-96.68459519,15.73064105
353,Aurora,Abarrotes Xandan,Oaxaca,Santa María HuatulcO,Bahía de conejo ,Calle bahía conejo manzana 1 lote 5  col. Calle Bahía Conejo CP 70987 junto a comerciales junto taller colorado ,-96.14194943,15.77281374
354,Aurora,Miscelanea la chinita ,Oaxaca,Santa María Tonameca,Llano Grande Tonameca,"Llano Grande Crucero Tonameca Col. Llano Grande Tonameca CP 70900 Santa María Tonameca, junto al puente peatonal de tonameca carretera federal 200 ",-96.53841636,15.7297906
355,Aurora,Abts Jimal ,Oaxaca,San Pedro Pochutla,San José Chacalapa,"La Principal Col. San José Chacalapa CP 70904 San Pedro Pochutla  cerca del parque central de Chacalapa , cerca del mercado de Chacalapa",-96.464723333333,15.829695
356,Aurora,Abts Adir,Oaxaca,San Pedro Pochutla,,Avenida Lázaro Cárdenas junto a barrotes roga casi enfrente bancomer,-96.467265,15.748538333333
357,Aurora,Abts Doña Eva,Oaxaca,,,Laguna Tamiahua manzana 2 sector y junto al canal pluvial ,-96.13965317,15.78016158
358,Aurora,Abts Cony,Oaxaca,San Pedro Pochutla,,"Calle Joverio CALLE   JOVERITO, ATRÁS DEL HOSPITAL MATERNO INFANTIL POCHUTLA",-96.46634015,15.74089134
359,Aurora,Minisuper La Palapa ,Oaxaca,Santa María Huatulco,Sector ,Sector H Col Sector h3 CP7097 Santa María Huatulco,-96.14954208,15.76657327
360,Aurora,Hernandezz,Oaxaca,Santa María Huatulco,Sector,Calle bugambilia Col. Sector CP 70987 ,-96.13902301,15.76747132
361,Aurora,Abts Fuente de Vida,Oaxaca,Santa María Huatulco,,Bahía San Agustín MX 16 Lote,-96.13942087,15.77446472
362,Aurora,Romza,Oaxaca,Santa María Huatulco,,"Avenida Benito Juárez SN  Camino a paso ancho, antes de la iglesia crisitiana paso ancho ",-96.31663604,15.84260337
363,Aurora,Abarrotes Jeyco,Oaxaca,Santa María Huatulco,Tachal Blanco ,Calle Las Plamas Col. Tachal Blanco CP 70980 Santa María Huatulco cerca de abarrotes techal,-96.31234114,15.82881563
364,Aurora,Miscelanea Yuli 2,Oaxaca,Santa María Huatulco,Centro ,Calle Av. Benito Juárez Col. Centro CP 70980 Santa María Huatulco antes de la cebtis de Santa María Huatulco,-96.32107166,15.8277
365,Aurora,Abarrotes La esquina ,Oaxaca,Santa María Huatulco,Centro ,Benito Juárez 301 Col. Centro CP 70890 Santa María Huatulco  cerca del oxxo de Santa María cerca del neto Santa María ,-96.32074157,15.83314408
366,Aurora,Miscelanea Manuela ,Oaxaca,Santa María Huatulco,Piedra de Moro ,Carretera San Miguel del Puerto Col. Piedra de Moro CP 709890 Santa María Huatulco  al lado de la cancha de basquet ball frente a la capilla de piedra de moros,-96.23071007,15.79898969
367,Aurora,Mini Super José ,Oaxaca,San Pedro Pochutla,San José Chacalapa,Josefa Ortiz de Domínguez Col. San José Chacalapa CP 70900  cerca de la cancha de basquet ball frente a la capilla de piedra de moros,-96.464823333333,15.829943333333
368,Aurora,Abarrotes EL chinito ,Oaxaca,San Pedro Pochutla,Lomas del Carmen,Calle Lázaro Cárdenas 1 Col. Lomas del Carmen CP 70900 San Pedro Pochutla cerca del oxxo loma cruz cerca de la gasolinera loma cruz,-96.464583333333,15.756141666667
369,Aurora,Miscelánea Domy,Oaxaca,Santa María Tonameca,,Camino al Río San Isidro del Palmar ,-96.60614171,15.7265552
370,Aurora,Comercial el Angel,Oaxaca,San Pedro Pochuta,Centro,Calle José Vasconcelos col. Centro CP 70902 Puerto Ángel San Pedro Pochuta,-96.49043083,15.66586037
371,Aurora,Miscelanea Flory,Oaxaca,San Pedro Pochutla,El Panteón,Del Panteón 248  col. El Panteón CP 70902 Puerto Ángel San Pedro Pochutla  cerca de restaurant Cordelia,-96.49628073,15.66468759
372,Aurora,Abarrotes Lety,Oaxaca,San Pedro Pochutla,Zipolite ,Principal Col. Zipolite CP 70902 San Pedro Pochutla antes de piña palmera,-96.51539683,15.66460909
373,Aurora,Misc Pily,Oaxaca,Santa María Tonamec,San Agustinillo ,Avenida Principal Col San aGustinillo CP 70902 Santa María Tonameca junto agencia municipal de mazunte,-96.542483,15.66602692
374,Aurora,Modulo ventanilla,Oaxaca, Santa María Tonameca,Ventanilla,Avenida Principal Col. Ventanilla CP 70902 Santa María Tonameca,-96.57566166,15.66904
375,Aurora,Abarrotes frutas y verduras,Oaxaca, San Pedro Pochutla,Laguna Seca,Calle Laguna seca Col. Laguna seca CP 70900 San Pedro Pochutla entronque con colonia de los maestros,-96.46611452,15.73741205
376,Aurora,Abarrotes Edgar,Oaxaca,San Pedro Pochutla,Emiliano Zapata,Calzada Alto de Juárez Col. Emiliano Zapata CP 70900 San Pedro Pochutla,-96.46813631,15.73631111
377,Aurora,Sirenita,Oaxaca,San Pedro Pochutla ,Sección cuarta,Calle Hidalgo Col. Sección cuarta CP 70900 San Pedro Pochutla calle progreso y calle trujano cerca de la cava ex discoteque,-96.46477268,15.74458854
378,Aurora,Ultramarinos del Manantial,Oaxaca,Santa María Huatulco,Centro,"Av. Gardenias 402 Col Centro CENTRO, SANTA CRUZ HUATULCO",-96.13869131,15.76373958
379,Aurora,Misc Las Flores,Oaxaca,San Pedro Pochutla,,Avenida Constitución  1 IV SECCION cp70900 SAN PEDRO POCHUTLA,-96.46563844,15.7433482
380,Aurora,La Ceiba II,Oaxaca,Santa María Huatulco,," CALLE GARDENIA, ANTES DE LA YAHAMA HUATULCO",-96.13959384,15.7669799
381,Aurora,Misc las joyas,Oaxaca,Santa María Huatulco,La Crucecita,Laguna grande 1 B manzana 30 . Laguna grande mza 23 lote 14lote 14 Col. La crucecita bahías CP 70900 Santa María Huatulco frente a la caseta de vigilancia u2,-96.1393304,15.77597006
382,Aurora,Caseta San Judas ,Oaxaca,Santa María Huatulco ,,"carretera federal Costera Huautulco Salina Cruz, entrada Principal a Copalita",-96.06307059,15.82013208
383,Aurora,Los comerciales,Oaxaca,Santa María Huatulco,Sector,"Blv Bahías manzana 1 lote 2 Col Sector CP 70900 Santa María Huatulco junto a paquetería 3 guerras, junto a taller el colorado  ",-96.14209131,15.77301984
384,Aurora,Mini super el gordo,Oaxaca,Santa María Huatulco,La Crucecita,Laguna Chacahua Mxa 11 Sector Col La Crucecita Bahías CP 70900 Santa María Huatulco ,-96.14068867,15.78010939
385,Aurora,abarrotes Juquilita,Oaxaca,Santa Cruz Xoxocotlán ,Reforma Agraria,Felipe Carrillo Puerto Col. Reforma Agraria CP 68130 Xocotlán,-96.7230054,17.04390247
386,Aurora,Francisca López Poblano,Oaxaca,Oaxaca de Juárez,Arenal,Linderos Col. El Arenal CP 68120 ,-96.7098082,17.04361009
387,Aurora,Miscelánea Nayeli ,Oaxaca,Oaxaca de Juárez,Arenal,Calle Linderos Col.  El Arenal CP 68126,-96.7114154,17.043991318
388,Aurora,Yolanda Martínez ,Oaxaca,Oaxaca de Juárez,Unión,"Calle Libertad Col. Unión CP 68030 Oax, Oax",-96.7392009,17.068465067
389,Aurora,Miscelánea Rocío ,Oaxaca,Oaxaca de Juárez,Vicente Suárez,Segunda de Vicente Suárez Col. Vicente Suárez ,-96.7419811,17.071492743
390,Aurora,Tendajón La Fortaleza ,Oaxaca,Oaxaca de Juárez,Centro,Constitucion Col. Oaxaca Centro CP 68000,-96.721713333333,17.065341666667
391,Aurora,Mary Sol,Oaxaca,Oaxaca de Juárez,Centro,Calle Independencia Col. Centro CP 68000,-96.724281666667,17.061903333333
392,Aurora,Minisuper Fany ,Oaxaca,,Centro,Calle Porfirio Díaz 707 A Centro CP 6800,,
393,Aurora,Mini súper OK Llano,Oaxaca,Oaxaca de Juárez,Oaxaca,Calle Humbolt Col. Oaxaca CP 68000,-96.72032,17.067935
394,Aurora,Teresa de Jesús,Oaxaca,Oaxaca de Juárez,Centro,Bustamante esquina con rayón 113 Col. Centro ,-96.7265923,17.057216346
395,Aurora,Miscelánea Rayón y González,Oaxaca,Oaxaca de Juárez,Centro,Rayon Col. Centro CP 68000,-96.718878,17.056797503
396,Aurora,Miscelánea Don Pilo,Oaxaca,Oaxaca de Juárez,Infonavit F Magón ,Av Central Mz 71 Col.  Infonavit F Magon CP 68020,-96.6969937,17.083936431
397,Aurora,Miscelánea Miguelito,Oaxaca,Oaxaca de Juárez,Centro ,Porfirio Diaz Col. Centro CP 68000,-96.7247484,17.071187401
398,Aurora,Miscelánea Farol de Natalia ,Oaxaca,Oaxaca de Juárez,Centro,Gurrion Col. Centro CP 68000,-96.7234772,17.0653696
399,Aurora,La cieneguita 2 ,Oaxaca,Oaxaca de Juárez,La cieniguita,calle la cienega 11 Col. La cieniguita CP 68127 ,,
400,Aurora,Miscelánea Yautepec,Oaxaca,Oaxaca de Juárez,Lomas de Crestón ,Calle C Arcoíris Col. Lomas de Crestón CP 68050 Oaxaca ,-96.7208355,17.087375017
401,Aurora,Miscelánea Rocío ,Oaxaca,Oaxaca de Juárez,Fraccionamiento Lomas del Crestón ,Rocío 308 Col. Fraccionamiento Lomas del Crestón ,-96.7204231,17.086310883
402,Aurora,Dulcería el Andador,Oaxaca,Oaxaca de Juárez,Centro ,Macedonio Alcala Col. Centro CP 68000,-96.7238512,17.066109364
403,Aurora,Los Reyes,Oaxaca,Oaxaca de Juárez,Centro ,Calle Morelos Col. Centro CP 6800 Oax ,-96.7159678,17.061240876
404,Aurora,Chiqui Súper,Oaxaca,Oaxaca de Juárez,Centro,Garcia Virgil Col. Centro CP 68000 Oax,-96.7244788,17.067708341
405,Aurora,Miscelánea Doña Ofe,Oaxaca,Oaxaca de Juárez,Ocotlán de Morelos,Calle Benito Juarez 111 Col. Ocotlan De Morelos ,-96.675916666667,16.789918333333
406,Aurora,Mariscal ,Oaxaca,Oaxaca de Juárez,Libertad,Cuauhtémoc Col. Libertad CP 68090 Oax ,-96.73481,17.062224105
407,Aurora,Miscelánea Memito ,Oaxaca,Ocotlán de Morelos,Centro ,Carretera  Angel  Km 32.50 Col. Centro ,-96.67034,16.78383
408,Aurora,Miscelánea Lupita ,Oaxaca,Ocotlán de Morelos,Centro ,Independencia Col. El Centro ,-96.681101666667,16.78598
409,Aurora,Cremería Juquilita 2,Oaxaca,Ocotlán de Morelos,San Antonino Castillo Velasco,Gregorio Gomez Col.San Antonino Castillo Velasco,-96.673818333333,16.790976666667
410,Aurora,Abarrotes CESMA ,Oaxaca,San Antonino Castillo Velasco,San Antonino Castillo Velasco,Calle  Aldama Col. San Antonino Castillo Velasco,-96.68438,16.8044875
411,Aurora,Depósito Tavo,Oaxaca,Santa Rosa, San Juan Chilateca ,Carretera Puerto Angel Col. San Juan Chilateca ,-96.746436666667,17.089651666667
412,Aurora,Miscelánea Dani ,Oaxaca,Oaxaca de Juárez,Animas Trujano,Carretera a Puerto Ángel sin número Col. Animas Trujano CP 71244 ,-96.7310763,16.56925019
413,Aurora,Miscelánea Yael ,Oaxaca,San Agustín de las Juntas,San Agustín de las Juntas ,Reforma Col. San Agustín de las Juntas CP71238 ,-96.7127148,17.0139528
414,Aurora,Miriam,Oaxaca,San Agustín de las Juntas,San Agustín De Las Juntas ,Jalle Río Colorada Col. San Agustín De Las Juntas ,-96.7111259,16.993756526
415,Aurora,Olguita ,Oaxaca,Oaxaca de Juárez,Centro ,Calle Río Progreso 25A  Col. Centro ,-96.7122037,16.990659342
416,Aurora,Mis Miriam,Oaxaca,,Santa María,Calle Unión Col. Santa María CP 71254 ,,
417,Aurora,Gómez,Oaxaca,,San Bartolo Coyotepec ,Calle Río Hidalgo Col. San Bartolo Coyotepec ,,
418,Aurora,Mini Super Esquina ,Oaxaca,Santa Cruz Xoxocotlán ,Ocotlán,Calle Benito Juárez Col. Ocotlán CP 71510 ,-96.747306666667,17.00651
419,Aurora,Lumico,Oaxaca,San Antonio de la Cal ,Villa De Zaachila ,Zalle Río Leobaa Col. Villa De Zaachila ,-96.7540279,16.950939198
420,Aurora,Felix,Oaxaca,San Raymundo Jalpan ,San Raymundo Jalpan ,Jalle Río Calles Col. San Raymundo Jalpan ,-96.7605105,16.970325375
421,Aurora,Vero ,Oaxaca,Santa Cruz Xoxocotlán,San Juan Bautista,Ralle Río Juarez Col. San Juan Bautista La Raya ,-96.7276187,16.978034966
422,Aurora,ABARROTES REYES ,Oaxaca,San Juan Chilateca,San Juan Chilateca,Calle Cuauhtémoc 4 Col. San Juan Chilateca entre avenida del Carmén y calle agricultores CP 71508 ,,
423,Aurora,Miscelánea la Chiquita ,Oaxaca,Villa de Zaachila,Lomas de la Cuesta,Carretera Ocotlán 1236 Col. Lomas de la Cuesta CP 71317 ,,
424,Aurora,Bodega Aurrera OAXACA ,Oaxaca,Oaxaca de Juárez,del Maestro,"Santa Rosa, Carr. Internacional 1708, Col del Maestro, 68010 Oaxaca de Juárez, México",,
425,Aurora,OMNILIFE DE MÉXICO SA DE CV/ Huajuapan,Oaxaca,Huajuapan de León ,Tepeyac,calle 2 de abril no. 66 Col. Tepeyac Huajuapan de León CP6900 Oaxaca,,
426,Aurora,OMNILIFE DE MÉXICO SA DE CV/ Oaxaca,Oaxaca,Oaxaca de Juárez,Centr,Av. Independencia no. 1501-c Col. Centro Oaxaca de Juárez CP68000 Oaxaca ,,
427,Aurora,OMNILIFE DE MÉXICO SA DE CV/ Tuxtepec,Oaxaca,San Juan Bautista Tuxtepec ,Fraccionamineto Costa Verde ,Calle 4 esquina Avenida 5 no. 16 Col. Fraccionamiento Costa Verde,,
427,Aurora,OMNILIFE DE MÉXICO SA DE CV/ Salina Cruz ,Oaxaca,Salina Cruz,Barrio Espinal ,Av. Manuel Ávila Camacho no. 713 Col. Barrio Espinal Salina Cruz CP 70650 Oaxaca ,,