Aguascalientes,Aguascalientes,Chatafierros San Pedro,Autorizado SSMAA_GIR_MIR_050_18,,Pedro,"Av. Mahatma Gandhi 703 col. San Pedro, Aguascalientes",20280,,Lunes a viernes 9:00 a 6:00 sabdado 9:00 a 2:00, 449 917 1715,,[email],"https://www.google.com/maps/place/Av+Mahatma+Gandhi+703,+Desarrollo+Especial+Centro+de+Abastos,+20280+Aguascalientes,+Ags./@21.8413461,-102.2937303,3a,75y,225.58h,92.22t/data=!3m6!1e1!3m4!1sIsh3ZehqsGWkNVNaLYPi6g!2e0!7i13312!8i6656!4m5!3m4!1s0x8429edb6b4b37d7f:0x74e7fe17f5af488c!8m2!3d21.8413096!4d-102.293756",21.84875,102.294053, $	3.00 ,,,, $	2.00 ,, $	17.00 ,SI, $	2.50 ,,, $	2.00 ,, $	0.20 ,,,
Aguascalientes,Aguascalientes,"Poliestireno del Centro, S.A. de C.V.",,No compra solo recibe donaciones para reciclar ,David Sánchez,"Morelos 110, Int.2, Zona Centro, Aguascalientes, Ags.",20000,,,449 918 3394,,[email],,,,,,,,,,,,,,,,,,SI,,
Baja California,Ensenada ,"
Centro de Acopio de Materiales Reciclables
",Licencia ambiental,Dice tener autorización pero no compartió el permiso,Victor Hugo Román González,"Camino Vecinal a Gómez Morin s/n, Colonia Gómez Morin, s/n,.  Ensenada Baja California.  ",22842,Cerca del Cerezo municipial,"Lunes a viernes de 8:00 a 16:00 
Sabados de 08:00 a 12:00  pm","646 156 3242
646 149 0929",,[email],,,,$1,SI, $	1.50 ,,,,,si,,,, $	0.50 , $	1.00 ,0.25 solo envase entero,,,
Baja California,Ensenada ,El Centinela Recicladora,,Si emiten factura,,Paseo de todos los santos 311 Col. Parque Industrial Chapultepec Ensenada.,22785,,Lunes a Viernes 08:00 A 17:00 ,646 120 2129,,,"https://www.google.com.mx/maps/@31.8652718,-116.5991306,3a,75y,203.05h,87.25t/data=!3m6!1e1!3m4!1s01bJUw7mXG7M-gtZhlGrDA!2e0!7i13312!8i6656",31.865329,116.599208,,,,,,, $	15.00 ,SI, $	2.20 ,,,,,,,,
Baja California,Ensenada ,Cimarrón S.A DE C.V,,Dice tener autorización pero no compartió el permiso / no da precios por telefono,Gregorio Mendéz,"Av. José Murúa Martínez 18900 Col. vallevista Delegación Centenario,  Tijuana",22456,,Lunes a Viernes 8:00 a 16:30       Sabado 8:00 a 13:00,664 623 0049                     664 682 8167,,[email],,,,,,,,,,si,SI,si,,,,,,,,
Baja California,Ensenada ,Metalmex de Ensenada S. DE R.L DE C.V,,No da precios via telefonica,Cristel Cortéz,"Blv. Abelardo L. Rodriguez 175 col. Josefa Ortíz de Dominguez, Ensenada, B.C.",22890,oxxo en la esquina,Lunes a Viernes de 8:00 a 17:00                                                Sab 8:00 a 13:00, 646 176 4004,,[email],"https://www.google.com/maps/place/Metalmex/@31.8477715,-116.6030868,15z/data=!4m2!3m1!1s0x0:0xf4722ee4df7590cb?sa=X&ved=2ahUKEwjE_pqI14HrAhUJTawKHWeHDgEQ_BIwCnoECBMQCA",31.848464,116.603065,si,,si,,,,si,Si,si,,,SI,si,,,,
Baja California,Mexicali, Universal Recycling S. De R.L. De C.V.,,Antes de entregar material requiere una muestra de PEBD transparente para evaluar su calidad y saber si lo aceptan,Juan Medina,"Carretera Sn. Felipe Km 3.5 s/n, Col. Gonzalez Ortega",21397,,,686 561 8333,,[email],"https://www.google.com.mx/maps/@32.5843879,-115.4284607,3a,49.6y,36.61h,92.29t/data=!3m6!1e1!3m4!1skcuhmVCCJudVSzsnhbM0og!2e0!7i13312!8i6656",32.585996,115.428937,SI,"4.50 multi
$6 lechero
$2.5 verde",$3.50 limpia,,,,,,,,,SI,,,,,
Baja California,Mexicali,Hyperplastics S.A. de C.V.,,,Genaro López,"Km 20 s / n, carretera San Luis Rio Colorado Col. Ejido Cuernavaca, Mexicali, Baja California",21624,,Lunes  a Viernes de 06:00 a 15:30," 664 437 3397
664 102 5518 
ext. 4 ",www.hplastics.com.mx,"[email]  [email]
[email]
",,,,$4 mixto,, $	2.00 ,,,, $	11.00 ,, $	0.70 ,,,,,,,,
Baja California,Mexicali,Recicladora Flores Magon,,"Arriba de una tonelada pueden emitir factura 
","Guillermo Cabanillas
Jesus Aceves","carretera ahumadita km 1.3, Col. Reacomodo San Fernando ",21323,,Lunes a Virnes de 08:00 a 17:00                                                                                 Sabado 08:00 a 16:00,"686 555 8898
664 484 0989",,[email],https://goo.gl/maps/CxPes52Ubj9rvccbA,32.599569,115.520885, $	3.00 , $	4.00 , $	1.50 ,,,, $	16.00 ,, $	1.20 ,,,, $	2.00 ,,,,
Baja California,Tijuana,Hyperplastics S.A. de C.V.,,,Genaro López,"Av 20 de noviembre 3510, tijuana, B.C.",22206,,Lunes  a Viernes de 08:00 a 17:00," 664 437 3397
664 102 5518 
ext. 4 ",www.hplastics.com.mx,"[email]  [email]
[email]
",,,,$4 mixto,, $	2.00 ,,,, $	11.00 ,, $	0.70 ,,,,,,,,
Baja California,Tijuana,Alan Recycling,,Solo recibe material limpio,,Carretera Tijuana - Tecate km 32.5 andador vrcinal 10152 col valle redondo Del la presa,22720,,Lunes a Domingo 8:00 a 16:00 ,"664 626 8035
664 903 2130",,[email],"https://www.google.com.mx/maps/@32.4709247,-116.7941748,3a,75y,30.86h,88.93t/data=!3m6!1e1!3m4!1smXuYkU6s0PwX4RWrF99WQA!2e0!7i13312!8i6656",32.485694,116.922909,No,,,,,, $	8.00 ,SI, $	2.90 ,,,,,,,,
Baja California,Tijuana,Eco Recycling,,,Ana,"Cucapah 3674 Col. Mariano Matamoros, Tijuana. ",22206,,Lunes a viernes 8:00 a 16:00       Sabado 8:00 a 13:00,664 288 2222,http://www.eco-recycling.com/contenido/quienes/quienes.htm,[email],"https://www.google.com.mx/maps/@32.5138541,-116.8852683,3a,75y,269.03h,98.6t/data=!3m7!1e1!3m5!1sEZVSTRLQWwzeIaaLBVCHKQ!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DEZVSTRLQWwzeIaaLBVCHKQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D314.53983%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",32.514066,116.885402,,,,,,, $	10.00 ,SI, $	2.50 ,,,,,,,,
Baja California,Tijuana,La Cartonera ,,Emite factura y acepta cualquier forma de pago,Manuel Hoyos,"Calle 9 Sur 126, Cd Industrial,Tijuana, B.C. ",22444,,Lunes a Viernes  7:00 a 17:00                                                        Sabado 7:00 a 12:00 pm,"664 607 29 56
664 375 14 33 
664 607 26 97 ",,"[email]  [email]
[email]",,,,$4.50 mixto,8.5 lechero/  color 5.20  /Mixto 2.20,,,,, $	20.50 ,,,,,,,,,,
Baja California,Tijuana,Metales Baja California y Go recycling,,por motivos de seguridad no quiso dar mayor informacion,,"Col. Lomas Verde INFONAVIT Calle Loma Bonita #2-3, ",22127,,,664 629 6668,http://metalesdebajacalifornia.com/,[email],https://goo.gl/maps/PbZTVP9vABBusz6TA,32.477362,116.938204,,,,,,,,,,,,,,,,,"Lámina, carroceria y fierro"
Baja California ,Mexicali,Recicladora Baja California / Flores Magón,,,Guillermo Cabanillas,Col. Reacomodo San Fernando carretera ahumadita km 1.3,,,Lunes a Viernes  7:00 a 17:00                                                        Sabado 7:00 a 12:00 pm,664 607 26 97,,[email],,,,Si,Si,,,,,,Si,,,,Si,,,,,
Baja California ,Mexicali,Reciclados Langar,,,Manuel Hoyos,"Carretera ahumadita km 1.3 col reacomodo san Fernando, Mex BC",,,Lunes a Viernes  7:00 a 17:00                                                        Sabado 7:00 a 12:00 pm,01 988 933 15 30 ext. 106                   045 999 217 19 72,,[email],,,,Si,Si,,,,,Si,,,,,,,,,,
Baja California ,Tijuana,Recicladora,,,Manuel Hoyos,"9 Sur No. 126 Ciudad Industrial, Mesa de Otay, ",22444,,Lunes a Viernes  7:00 a 17:00                                                        Sabado 7:00 a 12:00 pm,(311) 219-4431,,,,,,Si,Si,,,,,Si,,,,,,,,,,
Baja California Sur,Cabo San Lucas,Reciclados Langar,,,Paulino Hernandez Ramirez,"Calle y Puerto Escondido No. L4 MZA 54 Colonia Cangrejos, Cabo San Lucas. ",,,,624 132 5109,,[email],,,,SI,,,,,,,,,,,,,,,,
Baja California Sur,La Paz,Recicladora Eco Verde,,,Reinaldo Chong,Carretera los Planes KM1 Col Agua Escondida,23050,,,612 157 2175,https://www.facebook.com/Recicladora-Eco-verde-los-Cabos-1887447558217271/,,,,,,,,,,, $	19.50 ,, $	2.70 ,,,SI,,,,,
Baja California Sur,La Paz  ,Centro de Reciclaje La Paz S de R.L de C.V.,,,Gustavo Rivera / Mario Peña,"Calle Coyote esquina con calle Balandra S/N en el Fraccionamiento Tabachines,san jose viejo
",,,Lunes a Viernes 9:00 a 20:00 Sabdo de 9;00 a 9:00,"624 177 4013
612 153 1673",,"[email]
[email]",,,,"
$2.00 solo
", $	1.00 ,,,,, $	10.00 ,, $	0.50 ,,,SI,SI,,,,
Baja California Sur,La Paz  ,Reciclados Langar / Ecología y movimiento SA DE CV,,Ellos conocen un reciclador que puede recibir la bolsa Mario Peña,Dr. Álvaro Fox,"Calle norte s/n, entre Av. Forjadores y Av. Tecnologico, Col. El Mezquitito",23083,, Lunes a Sabado 7:00 a 5:00,612 120 3130,,[email] [email],,,,SI,,,,,,,,,,,SI,,,,,
Baja California Sur,Los Cabos,Revo Pech,No autorizado,,Pedro Rebollar Hernandez,"Col. Zacatal Calle José Antonío Castro Guluarte, San Jose del Cabo",,,,624 242 7835 ,,"[email]
[email]",,,,SI,Si,,,,,Si,,Si,,,,,,,,
Campeche,Campeche,Depósito San Joaquín,,,carlos,"Calle 114 34, San Joaquín, 24020 Campeche, Camp.",24020,,Lunes a Viernes 8:00 a 16:00 ,981 815 2466,,,,,, $	6.00 ,,,,,, $	19.00 ,Si, $	2.90 ,,,,,,,,
Campeche,Campeche,Recicladora Giles,,,Heribero Giles," 20 de Noviembre 1, Esperanza, Campeche, Camp.",24080,,Lunes a Viernes 8:00 a 17:00 ,981 129 1723,,,,,,,,,,,,si,si,,,,,,,,,
Campeche,Carmen,Reciclaje Industrial Sánchez ,,No emiten factura,,"Av. Palmas,por Calle Pino Mza. 16 Lt. 1 Col 23 De Julio, Carmen, Campeche",24150,,Lunes a Viernes 08:00 a 18:00       Sabado 08:00 a  16:00 ,938 118 2798,,[email],,,,,,,,,, $	12.00 ,SI, $	12.00 ,,,,,,,,
CDMX,Alvaro Obregón,Materiales Reciclables,,,,"Calle 5 #82, Santa Anita, Álvaro Obregón,  Ciudad de México, CDMX ",1400,,,55 5680 0490,,,,,,,,,,,,SI,SI,,,,,,,,,
CDMX,Azcapotzalco,ECOFIBRAS PONDEROSA,,Planta CDMX,,"Calzada San Isidro Tecpatl 206, Fracc. Industrial San Antonio, Azcapotzalco",,,,5352 9026,,[email],"https://www.google.com.mx/maps/place/Ecofibras+Ponderosa/@19.4820812,-99.1996623,739m/data=!3m1!1e3!4m12!1m6!3m5!1s0x85d20286917b1081:0xc556757adb560ad3!2sEcofibras+Ponderosa!8m2!3d19.4820762!4d-99.1974736!3m4!1s0x85d20286917b1081:0xc556757adb560ad3!8m2!3d19.4820762!4d-99.1974736",19.48234,99.197395,,,,,,,,,,,, $	1.50 ,,,,,
CDMX,Azcapotzalco,On Site Destruction México S.A de C.V,,Destruye documentos,,"Poniente 150 núm. 677 -A Col. Zona Industrial Vallejo, azcapotzalco",2300,,Lunes a viernes de 08:00 am - 18:00:00 pm,55 5356 9653,https://www.onsite.mx/,,,,,,,,,,,,,,,,,,,,,Destrucción de papel
CDMX,Benito Juárez,RECUPERA MEXICO,,,Veronica Flores /Ileana Zavala,"Suc. Del Valle:Pilares 129, Col del Valle Sur, Benito Juárez, CDMX",´03100,,Lunes a viernes 8:00 am- 5:00 pm y sabado de 8:00 am -1:00 pm,"5661 1776 
5271 6001",https://www.recuperamexico.com/compra_reciclables/index.html,[email],,,,SI,,,,,,,SI,SI,,,SI,,"$0.20 / Botellas limpias, enteras y los costales o bolsas donde las lleven se quedan",,,
CDMX,Benito Juárez,RECUPERA MEXICO,,,Veronica Flores /Ileana Zavala,"Av. San Antonio #202, Col. San Pedro de los Pinos, Benito Juárez, Entre Avenida 2 y Av. Revolución
",03800,,Lunes a viernes 8:00 am- 5:00 pm y sabado de 8:00 am -1:00 pm,"5661 1776 
5271 6001",https://www.recuperamexico.com/compra_reciclables/index.html,[email],,,,SI,,,,,,,SI,SI,,,SI,,"$0.20 / Botellas limpias, enteras y los costales o bolsas donde las lleven se quedan",,,ELECTRONICOS
CDMX,Benito Juárez,RECUPERA MEXICO,,,Veronica Flores /Ileana Zavala,"Charco Azul #16, Col. Mixcoac, Benito Juárez
Entre La Castañeda y Los Echave",03910,,Lunes a viernes 8:00 am- 5:00 pm y sabado de 8:00 am -1:00 pm,"5662 1776 
",https://www.recuperamexico.com/compra_reciclables/index.html,[email],,,,SI,,,,,,,SI,SI,,,SI,,"$0.20 / Botellas limpias, enteras y los costales o bolsas donde las lleven se quedan",,,ELECTRONICOS
CDMX,iztapalapa,Reciclemex S. de R.L. de C.V.,,"No dan información por telefono, solo en persona","Ambar Miranda Sánchez
M.a de la Luz Silva"," Catarroja 871-B; Cerro De La Estrella, iztapalapa; Ciudad De México",´09860,,,555426 0995                       55615399,,[email],https://www.google.com.mx/maps/uv?hl=es&pb=!1s0x85ce026cf790d1b9:0x46dcadea0543bd0f!2m22!2m2!1i80!2i80!3m1!2i20!16m16!1b1!2m2!1m1!1e1!2m2!1m1!1e3!2m2!1m1!1e5!2m2!1m1!1e4!2m2!1m1!1e6!3m1!7e115!4shttps://lh5.googleusercontent.com/p/AF1QipO-7mfo3RxLkWi58rbVngoqrMOsiazNORa2dwDf%3Dw260-h175-n-k-no!5sReciclemex+S.+de+R.+L.+de+CV+-+Buscar+con+Google&imagekey=!1e10!2sAF1QipO-7mfo3RxLkWi58rbVngoqrMOsiazNORa2dwDf,19.325811,99.071323,SI,,Cubetas,,,,,,,,SI,Si,Si,,,,
CDMX,Cuauhtémoc,Reciclemos Juntos,,no dan precios por telefono,,Jaime Torres Bodet 72 Col. Santa María La Ribera,06400,,Lunes a viernes de 08:00 a 17:00    sabado de 08:00 a 15:00,5547 2647                               55 5018 0474,,[email],,,,SI,,,,,,SI,SI,SI,,,SI,SI,,,,ELECTRONICOS
CDMX,Iztacalco,ETMA Reciclables,,,,"Av. Javier Rojo Gómez 182, esquina con Sur 8D. Col. Agrícola Oriental, Iztacalco",,,Lunes a Viernes de 09:30 a  17:30                                                       Sabados de 09:30 a 14:00    Domingos de 09:00 a 17:00,5763 2633,,,,,,,,,,,,SI,,,,, $	0.80 ,,,,,
CDMX,Iztapalapa,Comercial de Desechos S.A de C.V,,,," Ltote 1595 Mz 146, 4 de Diciembre de 1860 S/N, Leyes de Reforma 3ra Secc, Iztapalapa ",9310,,Lunes a Viernes de 08:00 a 18:00,5556942728,,,,,,,,,,,,Si,SI,SI,,,,,,,,
CDMX,Iztapalapa,Compra y Venta de Desperdicio de Vidrio Hermanos Elías,,Ofrece buen precio por el vidrio,Elias Reyes,Calle Ejido Mz. 85 Lote 1 Col. Sta. Ma. Aztahuacan Déleg. Iztapalapa Ciudad de México ,´09500,,,552608 6146,,[email],No lo localizo ,,,,,,,,,,,,,,,,$.80 botellas enteras separado por colores,,,
CDMX,Iztapalapa,Global Plastics de México S.A. de C.V.,,,"C.P. Luis Bazan González, Augusto Morales","Benito Juárez 50 , Col. Santa María Aztahuacan, Iztapalapa, México, D.F.",´09570,,Lunes a Viernes de 08:00 a 17:00 Sabado 08:00 a 14:00,5556 93 91 04 / 5556 93 58 49,,[email],,,, $	6.50 ,Si,Si,,,,,,,,,,,,,,
CDMX,Iztapalapa,QF Mex S.A de C.V,Autorizado - LAU CDMX 2019,"Son tres empresas, Velty, Ecoformado y QF Mex",Paulina Moro Bañuelos,"Canal de Garay 485 Colonia Cerro de la Estrella Del. Iztapalapa,  ",´09850,,"08:00 Am - 04:00 pm Lunes a jueves
08:00 am- 12:00 pm Sabado","54 26 75 61
54 26 74 42
54 26 49 85",www.qfmex.com,"[email] (rebota el correo)
[email]
[email]
[email]","https://www.google.com.mx/maps/place/Anillo+Perif.+Canal+de+Garay+485,+Cerro+de+la+Estrella,+09860+Ciudad+de+M%C3%A9xico,+CDMX/@19.324689,-99.0708854,3a,75y,315.21h,95.96t/data=!3m6!1e1!3m4!1s9JD-sv9Z5yqSnFu-MAGOJQ!2e0!7i13312!8i6656!4m8!1m2!2m1!1sPeriferico+Oriente+485+(Canal+de+Garay)+Colonia+Cerro+de+la+Estrella+Del.+Iztapalapa,++C.P.+09860!3m4!1s0x85ce026ed51597ad:0xf9b3ad3d14c8ddda!8m2!3d19.3247052!4d-99.0711772",19.325005,99.070933,,,,Si,,,,,,Si,Si,,,,,,
CDMX,Iztapalapa,Recicla y Juega S.A de C.V,,,,"campesinos 393, Col. Santa Isabel Industrial , Iztapalapa",´09820,,Lunes a Viernes 08:00 a 17:00,552608 7760,,[email],,,,si,,,,,,SI,,,,,Si,,,,,
CDMX,Iztapalapa,Recycle Catarroja S.A. de C.V.,,,Ma. De la Luz Silva / Fernando Arellano,Av. Cartarroja No. 445 Col. San Nicolás Tolentino C.P. 09850 México,´09850,,Lunes a Viernes 7:00 a 18:30,5554 26 09 95,,[email],"https://www.google.com.mx/maps/@19.3276919,-99.0838977,3a,90y,208.27h,94.8t/data=!3m6!1e1!3m4!1smzfQb1NYDdwyuGIaqSD_Zw!2e0!7i13312!8i6656",19.32782,99.083965,SI,,,,,,,,,,,SI,,,,,
CDMX,Miguel Hidalgo,RECUPERA MEXICO,,,Veronica Flores /Ileana Zavala,Suc. Tacubaya: Martires de Tacubaya N.5 Col. Tacubaya Casi Esq. Con puente de la morena,11870,,Lunes a viernes 8:00 am- 5:00 pm y sabado de 8:00 am -1:00 pm,"5661 1776 
5271 6001",https://www.recuperamexico.com/compra_reciclables/index.html,[email],,,,SI,,,,,,,SI,SI,,,SI,,"$0.20 / Botellas limpias, enteras y los costales o bolsas donde las lleven se quedan",,,ELECTRONICOS
CDMX,Tlahuac,"Bodegas Estrella, S.A de C.V.",,,,"Calle Providencia 89, col. Los Olivos, del. Tláhuac.",13210,,Lunes a Sabado de 07:00 a 18:00,555845 1599,http://bodegasestrella.com.mx/index.php/que-compramos,"[email]
[email]",,,,,,,,,,,,,,,SI,,,,,
Chiapas,San Cristóbal de las Casas,Productos Reciclables de los Altos / Hipolito Zuñiga,,,"Hipólito Hernández
Refich Ing. Rubén Santiago o con Iván","Prolongación Insurgentes 141, Colonia Barrio De María Auxiliadora, San Cristóbal de las Casas",29290,,Lunes a viernes de 07:00 -05:00 pm y Sabados de 07:00 am- 03:00 pm ,967 137 8141                                                  967 161 4542,,"[email]
[email]",,,,SI,SI,SI,,,,SI,SI,SI,,,SI,SI,SI,,,
